1:"$Sreact.fragment"
2:I[6657,[],""]
3:I[9701,[],""]
4:I[8504,["348","static/chunks/348-0cb60b64ac93a7af.js","177","static/chunks/app/layout-47bcf371ccca38e8.js"],"FloatingLine"]
5:I[1804,["348","static/chunks/348-0cb60b64ac93a7af.js","177","static/chunks/app/layout-47bcf371ccca38e8.js"],"LineModal"]
6:I[6336,["348","static/chunks/348-0cb60b64ac93a7af.js","177","static/chunks/app/layout-47bcf371ccca38e8.js"],"CookieConsent"]
7:I[5840,["348","static/chunks/348-0cb60b64ac93a7af.js","177","static/chunks/app/layout-47bcf371ccca38e8.js"],"Analytics"]
8:I[772,["348","static/chunks/348-0cb60b64ac93a7af.js","974","static/chunks/app/page-cecc1bbbfa28976d.js"],"Header"]
26:I[5715,[],""]
:HL["/intro/works/aequiro/_next/static/media/d6306448053e432f-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/intro/works/aequiro/_next/static/media/d6466332f074787b-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/intro/works/aequiro/_next/static/media/d6568c09c6922d2c-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/intro/works/aequiro/_next/static/media/d6b289ad0c60c2c1-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/intro/works/aequiro/_next/static/media/d6b436c41934d538-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/intro/works/aequiro/_next/static/media/d730f404268d9052-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/intro/works/aequiro/_next/static/media/d95a632b2be95600-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/intro/works/aequiro/_next/static/media/df4a5e8d01a1e032-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/intro/works/aequiro/_next/static/media/e07d4f8ece066bab-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/intro/works/aequiro/_next/static/media/e0b9878176701ca7-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/intro/works/aequiro/_next/static/media/e1a8da4db4f67f77-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/intro/works/aequiro/_next/static/media/e1da23d6617b0b9d-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/intro/works/aequiro/_next/static/media/e2b9194616b7f677-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/intro/works/aequiro/_next/static/media/e3104b32bba48fb2-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/intro/works/aequiro/_next/static/media/e4285542fd07801f-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/intro/works/aequiro/_next/static/media/e447e0410e409fb2-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/intro/works/aequiro/_next/static/media/e5dac386f35e0f19-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/intro/works/aequiro/_next/static/media/e6e3c8cdf60d5c9c-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/intro/works/aequiro/_next/static/media/e8d7179cc0d216de-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/intro/works/aequiro/_next/static/media/e983ef7b5894cdc6-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/intro/works/aequiro/_next/static/media/e9d2bc58b5dc50d3-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/intro/works/aequiro/_next/static/media/ea23e2f766203513-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/intro/works/aequiro/_next/static/media/ea9a84d943a9e39c-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/intro/works/aequiro/_next/static/media/eb2ea5f9074ed4af-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/intro/works/aequiro/_next/static/media/ec3b9370ff7713fa-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/intro/works/aequiro/_next/static/media/ed4df3af31686043-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/intro/works/aequiro/_next/static/media/ee0d5ba1a5b1ddca-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/intro/works/aequiro/_next/static/media/ef7d39ef664eaff7-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/intro/works/aequiro/_next/static/media/f13fa8bbb6131909-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/intro/works/aequiro/_next/static/media/f26a0ca78aa147d4-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/intro/works/aequiro/_next/static/media/f26cda8b2c1da604-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/intro/works/aequiro/_next/static/media/f2c791eaad17191d-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/intro/works/aequiro/_next/static/media/f2e4dc9918e086b3-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/intro/works/aequiro/_next/static/media/f37bd6b823a4bf10-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/intro/works/aequiro/_next/static/media/f683d4ff9843cef3-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/intro/works/aequiro/_next/static/media/f7acdad40a068ae8-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/intro/works/aequiro/_next/static/media/f8940d9851a9004e-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/intro/works/aequiro/_next/static/media/f8bc823b655a6faf-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/intro/works/aequiro/_next/static/media/f90a6406da18c42d-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/intro/works/aequiro/_next/static/media/fd5aa9ec8fb4b324-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/intro/works/aequiro/_next/static/media/ff079356b34c7841-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/intro/works/aequiro/_next/static/media/ff17789a36c9897a-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/intro/works/aequiro/_next/static/css/74f117cedd719300.css","style"]
:HL["/intro/works/aequiro/_next/static/css/f96669bbf37c3e12.css","style"]
0:{"P":null,"b":"PSoFWPGlLrc3g128S8wvM","p":"/intro/works/aequiro","c":["",""],"i":false,"f":[[["",{"children":["__PAGE__",{}]},"$undefined","$undefined",true],["",["$","$1","c",{"children":[[["$","link","0",{"rel":"stylesheet","href":"/intro/works/aequiro/_next/static/css/74f117cedd719300.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}],["$","link","1",{"rel":"stylesheet","href":"/intro/works/aequiro/_next/static/css/f96669bbf37c3e12.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}]],["$","html",null,{"lang":"ja","className":"__variable_465bed __variable_b7637f","children":[["$","head",null,{"children":["$","noscript",null,{"children":["$","style",null,{"children":".reveal{opacity:1 !important;transform:none !important;}"}]}]}],["$","body",null,{"children":[["$","$L2",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L3",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":[[["$","title",null,{"children":"404: This page could not be found."}],["$","div",null,{"style":{"fontFamily":"system-ui,\"Segoe UI\",Roboto,Helvetica,Arial,sans-serif,\"Apple Color Emoji\",\"Segoe UI Emoji\"","height":"100vh","textAlign":"center","display":"flex","flexDirection":"column","alignItems":"center","justifyContent":"center"},"children":["$","div",null,{"children":[["$","style",null,{"dangerouslySetInnerHTML":{"__html":"body{color:#000;background:#fff;margin:0}.next-error-h1{border-right:1px solid rgba(0,0,0,.3)}@media (prefers-color-scheme:dark){body{color:#fff;background:#000}.next-error-h1{border-right:1px solid rgba(255,255,255,.3)}}"}}],["$","h1",null,{"className":"next-error-h1","style":{"display":"inline-block","margin":"0 20px 0 0","padding":"0 23px 0 0","fontSize":24,"fontWeight":500,"verticalAlign":"top","lineHeight":"49px"},"children":404}],["$","div",null,{"style":{"display":"inline-block"},"children":["$","h2",null,{"style":{"fontSize":14,"fontWeight":400,"lineHeight":"49px","margin":0},"children":"This page could not be found."}]}]]}]}]],[]],"forbidden":"$undefined","unauthorized":"$undefined"}],["$","$L4",null,{}],["$","$L5",null,{}],["$","$L6",null,{}],["$","$L7",null,{}]]}]]}]]}],{"children":["__PAGE__",["$","$1","c",{"children":[[["$","$L8",null,{}],["$","main",null,{"children":[["$","section",null,{"id":"top","className":"relative overflow-hidden bg-gradient-to-b from-white via-white to-bg-soft pt-[84px] lg:pt-[104px]","children":[["$","div",null,{"aria-hidden":true,"className":"pointer-events-none absolute inset-0 opacity-[0.5]","style":{"backgroundImage":"radial-gradient(circle at center, rgba(40,38,35,0.05) 1px, transparent 1.4px)","backgroundSize":"22px 22px"}}],["$","div",null,{"aria-hidden":true,"className":"pointer-events-none absolute -top-16 left-[-10%] h-[440px] w-[440px] rounded-full opacity-60 blur-3xl","style":{"background":"radial-gradient(circle, rgba(245,130,31,0.18), transparent 70%)"}}],["$","div",null,{"aria-hidden":true,"className":"pointer-events-none absolute -top-10 right-[6%] h-[360px] w-[360px] rounded-full opacity-50 blur-3xl","style":{"background":"radial-gradient(circle, rgba(255,107,74,0.16), transparent 70%)"}}],["$","div",null,{"className":"relative mb-4 lg:hidden","children":["$","div",null,{"className":"showcase-fade overflow-hidden py-1","children":["$","div",null,{"className":"marquee marquee--a","children":[["$","img","a-0",{"src":"/intro/works/aequiro/showcase/01.jpg","alt":"","loading":"lazy","aria-hidden":true,"className":"mx-1 w-[82px] shrink-0 rounded-[0.9rem] drop-shadow-[0_14px_26px_rgba(16,42,76,0.24)] sm:mx-1.5 sm:w-[104px] lg:w-[122px]"}],["$","img","a-1",{"src":"/intro/works/aequiro/showcase/04.jpg","alt":"","loading":"lazy","aria-hidden":true,"className":"mx-1 w-[82px] shrink-0 rounded-[0.9rem] drop-shadow-[0_14px_26px_rgba(16,42,76,0.24)] sm:mx-1.5 sm:w-[104px] lg:w-[122px]"}],["$","img","a-2",{"src":"/intro/works/aequiro/showcase/13.jpg","alt":"","loading":"lazy","aria-hidden":true,"className":"mx-1 w-[82px] shrink-0 rounded-[0.9rem] drop-shadow-[0_14px_26px_rgba(16,42,76,0.24)] sm:mx-1.5 sm:w-[104px] lg:w-[122px]"}],["$","img","a-3",{"src":"/intro/works/aequiro/showcase/05.jpg","alt":"","loading":"lazy","aria-hidden":true,"className":"mx-1 w-[82px] shrink-0 rounded-[0.9rem] drop-shadow-[0_14px_26px_rgba(16,42,76,0.24)] sm:mx-1.5 sm:w-[104px] lg:w-[122px]"}],["$","img","a-4",{"src":"/intro/works/aequiro/showcase/10.jpg","alt":"","loading":"lazy","aria-hidden":true,"className":"mx-1 w-[82px] shrink-0 rounded-[0.9rem] drop-shadow-[0_14px_26px_rgba(16,42,76,0.24)] sm:mx-1.5 sm:w-[104px] lg:w-[122px]"}],"$L9","$La","$Lb","$Lc","$Ld","$Le","$Lf","$L10","$L11","$L12","$L13"]}]}]}],"$L14","$L15","$L16"]}],"$L17","$L18","$L19","$L1a","$L1b","$L1c","$L1d","$L1e","$L1f","$L20","$L21","$L22"]}],"$L23"],null,"$L24"]}],{},null,false]},null,false],"$L25",false]],"m":"$undefined","G":["$26",[]],"s":false,"S":true}
27:I[4123,["348","static/chunks/348-0cb60b64ac93a7af.js","974","static/chunks/app/page-cecc1bbbfa28976d.js"],"Reveal"]
28:I[1348,["348","static/chunks/348-0cb60b64ac93a7af.js","974","static/chunks/app/page-cecc1bbbfa28976d.js"],""]
37:I[3134,["348","static/chunks/348-0cb60b64ac93a7af.js","974","static/chunks/app/page-cecc1bbbfa28976d.js"],"LineButton"]
60:I[2227,["348","static/chunks/348-0cb60b64ac93a7af.js","974","static/chunks/app/page-cecc1bbbfa28976d.js"],"ContactSection"]
61:I[4020,[],"OutletBoundary"]
63:I[7661,[],"AsyncMetadataOutlet"]
65:I[4020,[],"ViewportBoundary"]
67:I[4020,[],"MetadataBoundary"]
68:"$Sreact.suspense"
9:["$","img","a-5",{"src":"/intro/works/aequiro/showcase/07.jpg","alt":"","loading":"lazy","aria-hidden":true,"className":"mx-1 w-[82px] shrink-0 rounded-[0.9rem] drop-shadow-[0_14px_26px_rgba(16,42,76,0.24)] sm:mx-1.5 sm:w-[104px] lg:w-[122px]"}]
a:["$","img","a-6",{"src":"/intro/works/aequiro/showcase/15.jpg","alt":"","loading":"lazy","aria-hidden":true,"className":"mx-1 w-[82px] shrink-0 rounded-[0.9rem] drop-shadow-[0_14px_26px_rgba(16,42,76,0.24)] sm:mx-1.5 sm:w-[104px] lg:w-[122px]"}]
b:["$","img","a-7",{"src":"/intro/works/aequiro/showcase/02.jpg","alt":"","loading":"lazy","aria-hidden":true,"className":"mx-1 w-[82px] shrink-0 rounded-[0.9rem] drop-shadow-[0_14px_26px_rgba(16,42,76,0.24)] sm:mx-1.5 sm:w-[104px] lg:w-[122px]"}]
c:["$","img","a-8",{"src":"/intro/works/aequiro/showcase/01.jpg","alt":"","loading":"lazy","aria-hidden":true,"className":"mx-1 w-[82px] shrink-0 rounded-[0.9rem] drop-shadow-[0_14px_26px_rgba(16,42,76,0.24)] sm:mx-1.5 sm:w-[104px] lg:w-[122px]"}]
d:["$","img","a-9",{"src":"/intro/works/aequiro/showcase/04.jpg","alt":"","loading":"lazy","aria-hidden":true,"className":"mx-1 w-[82px] shrink-0 rounded-[0.9rem] drop-shadow-[0_14px_26px_rgba(16,42,76,0.24)] sm:mx-1.5 sm:w-[104px] lg:w-[122px]"}]
e:["$","img","a-10",{"src":"/intro/works/aequiro/showcase/13.jpg","alt":"","loading":"lazy","aria-hidden":true,"className":"mx-1 w-[82px] shrink-0 rounded-[0.9rem] drop-shadow-[0_14px_26px_rgba(16,42,76,0.24)] sm:mx-1.5 sm:w-[104px] lg:w-[122px]"}]
f:["$","img","a-11",{"src":"/intro/works/aequiro/showcase/05.jpg","alt":"","loading":"lazy","aria-hidden":true,"className":"mx-1 w-[82px] shrink-0 rounded-[0.9rem] drop-shadow-[0_14px_26px_rgba(16,42,76,0.24)] sm:mx-1.5 sm:w-[104px] lg:w-[122px]"}]
10:["$","img","a-12",{"src":"/intro/works/aequiro/showcase/10.jpg","alt":"","loading":"lazy","aria-hidden":true,"className":"mx-1 w-[82px] shrink-0 rounded-[0.9rem] drop-shadow-[0_14px_26px_rgba(16,42,76,0.24)] sm:mx-1.5 sm:w-[104px] lg:w-[122px]"}]
11:["$","img","a-13",{"src":"/intro/works/aequiro/showcase/07.jpg","alt":"","loading":"lazy","aria-hidden":true,"className":"mx-1 w-[82px] shrink-0 rounded-[0.9rem] drop-shadow-[0_14px_26px_rgba(16,42,76,0.24)] sm:mx-1.5 sm:w-[104px] lg:w-[122px]"}]
12:["$","img","a-14",{"src":"/intro/works/aequiro/showcase/15.jpg","alt":"","loading":"lazy","aria-hidden":true,"className":"mx-1 w-[82px] shrink-0 rounded-[0.9rem] drop-shadow-[0_14px_26px_rgba(16,42,76,0.24)] sm:mx-1.5 sm:w-[104px] lg:w-[122px]"}]
13:["$","img","a-15",{"src":"/intro/works/aequiro/showcase/02.jpg","alt":"","loading":"lazy","aria-hidden":true,"className":"mx-1 w-[82px] shrink-0 rounded-[0.9rem] drop-shadow-[0_14px_26px_rgba(16,42,76,0.24)] sm:mx-1.5 sm:w-[104px] lg:w-[122px]"}]
14:["$","div",null,{"className":"mx-auto w-full max-w-container px-5 md:px-8 relative","children":["$","div",null,{"className":"grid items-center gap-6 pb-8 lg:grid-cols-[1.12fr_1fr] lg:gap-8 lg:pb-16","children":[["$","div",null,{"className":"text-center lg:pr-4 lg:text-left","children":[["$","$L27",null,{"children":["$","div",null,{"className":"bg-orange-grad inline-block -skew-x-12 rounded-[4px] px-5 py-2 shadow-[0_10px_22px_-12px_rgba(245,130,31,0.7)]","children":["$","span",null,{"className":"block skew-x-12 text-sm font-bold tracking-wide text-white sm:text-[15px]","children":"透明・誠実・適正価格 を、あなたの事業に。"}]}]}],["$","$L27",null,{"delay":80,"children":["$","h1",null,{"className":"mt-5 font-bold leading-[1.32] text-navy","style":{"fontSize":"clamp(30px, 4.6vw, 50px)"},"children":["不透明なIT制作を、",["$","br",null,{}],["$","span",null,{"className":"text-brand-grad","children":"透明で誠実"}],"なものに。"]}]}],["$","$L27",null,{"delay":150,"children":["$","p",null,{"className":"mt-5 text-[15px] leading-relaxed text-ink sm:text-base","children":["AIと少数精鋭で、無駄なコストを削ぎ落とし、",["$","br",null,{"className":"hidden sm:block"}],["$","span",null,{"className":"hl-gold font-bold text-navy","children":"適正価格で高品質なホームページ"}],"を制作します。"]}]}],["$","$L27",null,{"delay":220,"children":["$","div",null,{"className":"mt-7 flex items-center justify-center gap-4 lg:justify-start","children":[["$","img",null,{"src":"/intro/works/aequiro/brand/laurel-20.png","alt":"毎月20社限定","className":"h-[60px] w-auto shrink-0 sm:h-[68px]"}],["$","div",null,{"className":"text-left","children":[["$","span",null,{"className":"rounded bg-orange-grad px-2 py-0.5 text-[11px] font-bold text-white","children":"LP・1ページ制作"}],["$","div",null,{"className":"mt-1 flex items-end font-mont font-bold leading-none","children":[["$","span",null,{"className":"text-orange-grad text-[52px] sm:text-[60px]","children":"49,800"}],["$","span",null,{"className":"pb-1.5 text-2xl text-navy","children":"円〜"}],["$","span",null,{"className":"pb-2 pl-1 text-xs text-muted","children":"（税別）"}]]}]]}]]}]}],["$","$L27",null,{"delay":300,"children":["$","div",null,{"className":"mt-7 flex flex-col gap-3 sm:flex-row sm:justify-center lg:justify-start","children":[["$","$L28",null,{"href":"#contact","className":"inline-flex items-center justify-center gap-2 rounded-btn px-7 min-h-[48px] text-[15px] font-bold transition-all duration-200 hover:-translate-y-0.5 focus-visible:outline focus-visible:outline-2 focus-visible:outline-offset-2 bg-orange-grad text-white shadow-[0_12px_28px_-12px_rgba(245,130,31,0.85)] hover:shadow-[0_16px_34px_-12px_rgba(234,88,12,0.9)] focus-visible:outline-orange group w-full sm:w-auto","children":[["$","span",null,{"children":"無料で相談する"}],["$","span",null,{"aria-hidden":true,"className":"transition-transform duration-200 group-hover:translate-x-1","children":"→"}]]}],["$","$L28",null,{"href":"#demo","className":"inline-flex items-center justify-center gap-2 rounded-btn px-7 min-h-[48px] text-[15px] font-bold border transition-transform duration-200 hover:-translate-y-0.5 focus-visible:outline focus-visible:outline-2 focus-visible:outline-offset-2 border-navy text-navy hover:bg-navy/5 focus-visible:outline-navy w-full sm:w-auto","children":"無料ラフ提案を依頼する"}]]}]}]]}],["$","$L27",null,{"delay":200,"className":"relative hidden min-w-0 space-y-4 lg:-mr-8 lg:block xl:-mr-16","children":[["$","div",null,{"className":"showcase-fade overflow-hidden py-1","children":["$","div",null,{"className":"marquee marquee--a","children":[["$","img","a-0",{"src":"/intro/works/aequiro/showcase/01.jpg","alt":"","loading":"lazy","aria-hidden":true,"className":"mx-1 w-[82px] shrink-0 rounded-[0.9rem] drop-shadow-[0_14px_26px_rgba(16,42,76,0.24)] sm:mx-1.5 sm:w-[104px] lg:w-[122px]"}],["$","img","a-1",{"src":"/intro/works/aequiro/showcase/04.jpg","alt":"","loading":"lazy","aria-hidden":true,"className":"mx-1 w-[82px] shrink-0 rounded-[0.9rem] drop-shadow-[0_14px_26px_rgba(16,42,76,0.24)] sm:mx-1.5 sm:w-[104px] lg:w-[122px]"}],["$","img","a-2",{"src":"/intro/works/aequiro/showcase/13.jpg","alt":"","loading":"lazy","aria-hidden":true,"className":"mx-1 w-[82px] shrink-0 rounded-[0.9rem] drop-shadow-[0_14px_26px_rgba(16,42,76,0.24)] sm:mx-1.5 sm:w-[104px] lg:w-[122px]"}],"$L29","$L2a","$L2b","$L2c","$L2d","$L2e","$L2f","$L30","$L31","$L32","$L33","$L34","$L35"]}]}],"$L36"]}]]}]}]
15:["$","div",null,{"className":"relative mb-7 mt-5 lg:hidden","children":["$","div",null,{"className":"showcase-fade overflow-hidden py-1","children":["$","div",null,{"className":"marquee marquee--b","children":[["$","img","b-0",{"src":"/intro/works/aequiro/showcase/03.jpg","alt":"","loading":"lazy","aria-hidden":true,"className":"mx-1 w-[82px] shrink-0 rounded-[0.9rem] drop-shadow-[0_14px_26px_rgba(16,42,76,0.24)] sm:mx-1.5 sm:w-[104px] lg:w-[122px]"}],["$","img","b-1",{"src":"/intro/works/aequiro/showcase/06.jpg","alt":"","loading":"lazy","aria-hidden":true,"className":"mx-1 w-[82px] shrink-0 rounded-[0.9rem] drop-shadow-[0_14px_26px_rgba(16,42,76,0.24)] sm:mx-1.5 sm:w-[104px] lg:w-[122px]"}],["$","img","b-2",{"src":"/intro/works/aequiro/showcase/08.jpg","alt":"","loading":"lazy","aria-hidden":true,"className":"mx-1 w-[82px] shrink-0 rounded-[0.9rem] drop-shadow-[0_14px_26px_rgba(16,42,76,0.24)] sm:mx-1.5 sm:w-[104px] lg:w-[122px]"}],["$","img","b-3",{"src":"/intro/works/aequiro/showcase/12.jpg","alt":"","loading":"lazy","aria-hidden":true,"className":"mx-1 w-[82px] shrink-0 rounded-[0.9rem] drop-shadow-[0_14px_26px_rgba(16,42,76,0.24)] sm:mx-1.5 sm:w-[104px] lg:w-[122px]"}],["$","img","b-4",{"src":"/intro/works/aequiro/showcase/09.jpg","alt":"","loading":"lazy","aria-hidden":true,"className":"mx-1 w-[82px] shrink-0 rounded-[0.9rem] drop-shadow-[0_14px_26px_rgba(16,42,76,0.24)] sm:mx-1.5 sm:w-[104px] lg:w-[122px]"}],["$","img","b-5",{"src":"/intro/works/aequiro/showcase/11.jpg","alt":"","loading":"lazy","aria-hidden":true,"className":"mx-1 w-[82px] shrink-0 rounded-[0.9rem] drop-shadow-[0_14px_26px_rgba(16,42,76,0.24)] sm:mx-1.5 sm:w-[104px] lg:w-[122px]"}],["$","img","b-6",{"src":"/intro/works/aequiro/showcase/14.jpg","alt":"","loading":"lazy","aria-hidden":true,"className":"mx-1 w-[82px] shrink-0 rounded-[0.9rem] drop-shadow-[0_14px_26px_rgba(16,42,76,0.24)] sm:mx-1.5 sm:w-[104px] lg:w-[122px]"}],["$","img","b-7",{"src":"/intro/works/aequiro/showcase/16.jpg","alt":"","loading":"lazy","aria-hidden":true,"className":"mx-1 w-[82px] shrink-0 rounded-[0.9rem] drop-shadow-[0_14px_26px_rgba(16,42,76,0.24)] sm:mx-1.5 sm:w-[104px] lg:w-[122px]"}],["$","img","b-8",{"src":"/intro/works/aequiro/showcase/03.jpg","alt":"","loading":"lazy","aria-hidden":true,"className":"mx-1 w-[82px] shrink-0 rounded-[0.9rem] drop-shadow-[0_14px_26px_rgba(16,42,76,0.24)] sm:mx-1.5 sm:w-[104px] lg:w-[122px]"}],["$","img","b-9",{"src":"/intro/works/aequiro/showcase/06.jpg","alt":"","loading":"lazy","aria-hidden":true,"className":"mx-1 w-[82px] shrink-0 rounded-[0.9rem] drop-shadow-[0_14px_26px_rgba(16,42,76,0.24)] sm:mx-1.5 sm:w-[104px] lg:w-[122px]"}],["$","img","b-10",{"src":"/intro/works/aequiro/showcase/08.jpg","alt":"","loading":"lazy","aria-hidden":true,"className":"mx-1 w-[82px] shrink-0 rounded-[0.9rem] drop-shadow-[0_14px_26px_rgba(16,42,76,0.24)] sm:mx-1.5 sm:w-[104px] lg:w-[122px]"}],["$","img","b-11",{"src":"/intro/works/aequiro/showcase/12.jpg","alt":"","loading":"lazy","aria-hidden":true,"className":"mx-1 w-[82px] shrink-0 rounded-[0.9rem] drop-shadow-[0_14px_26px_rgba(16,42,76,0.24)] sm:mx-1.5 sm:w-[104px] lg:w-[122px]"}],["$","img","b-12",{"src":"/intro/works/aequiro/showcase/09.jpg","alt":"","loading":"lazy","aria-hidden":true,"className":"mx-1 w-[82px] shrink-0 rounded-[0.9rem] drop-shadow-[0_14px_26px_rgba(16,42,76,0.24)] sm:mx-1.5 sm:w-[104px] lg:w-[122px]"}],["$","img","b-13",{"src":"/intro/works/aequiro/showcase/11.jpg","alt":"","loading":"lazy","aria-hidden":true,"className":"mx-1 w-[82px] shrink-0 rounded-[0.9rem] drop-shadow-[0_14px_26px_rgba(16,42,76,0.24)] sm:mx-1.5 sm:w-[104px] lg:w-[122px]"}],["$","img","b-14",{"src":"/intro/works/aequiro/showcase/14.jpg","alt":"","loading":"lazy","aria-hidden":true,"className":"mx-1 w-[82px] shrink-0 rounded-[0.9rem] drop-shadow-[0_14px_26px_rgba(16,42,76,0.24)] sm:mx-1.5 sm:w-[104px] lg:w-[122px]"}],["$","img","b-15",{"src":"/intro/works/aequiro/showcase/16.jpg","alt":"","loading":"lazy","aria-hidden":true,"className":"mx-1 w-[82px] shrink-0 rounded-[0.9rem] drop-shadow-[0_14px_26px_rgba(16,42,76,0.24)] sm:mx-1.5 sm:w-[104px] lg:w-[122px]"}]]}]}]}]
16:["$","div",null,{"className":"bg-brand relative","children":["$","div",null,{"className":"mx-auto w-full max-w-container px-5 md:px-8 ","children":["$","div",null,{"className":"flex flex-col items-center justify-center gap-4 py-6 text-center sm:flex-row sm:py-7","children":[["$","p",null,{"className":"text-[15px] font-bold text-white sm:text-base","children":["まずは",["$","span",null,{"className":"text-amber","children":"無料相談"}],"で、どんなサイトになるか見てください。"]}],["$","$L37",null,{"className":"shrink-0","children":"で相談する"}]]}]}]}]
