1:"$Sreact.fragment"
2:I[6657,[],""]
3:I[9701,[],""]
4:I[8504,["348","static/chunks/348-0cb60b64ac93a7af.js","177","static/chunks/app/layout-47bcf371ccca38e8.js"],"FloatingLine"]
5:I[1804,["348","static/chunks/348-0cb60b64ac93a7af.js","177","static/chunks/app/layout-47bcf371ccca38e8.js"],"LineModal"]
6:I[6336,["348","static/chunks/348-0cb60b64ac93a7af.js","177","static/chunks/app/layout-47bcf371ccca38e8.js"],"CookieConsent"]
7:I[5840,["348","static/chunks/348-0cb60b64ac93a7af.js","177","static/chunks/app/layout-47bcf371ccca38e8.js"],"Analytics"]
8:I[772,["348","static/chunks/348-0cb60b64ac93a7af.js","66","static/chunks/app/terms/page-6930fdfed72c9706.js"],"Header"]
9:I[1348,["348","static/chunks/348-0cb60b64ac93a7af.js","66","static/chunks/app/terms/page-6930fdfed72c9706.js"],""]
11:I[5715,[],""]
:HL["/intro/works/aequiro/_next/static/media/d1ce202b29007aa4-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/intro/works/aequiro/_next/static/media/d43c3b3b9136e276-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/intro/works/aequiro/_next/static/media/d6306448053e432f-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/intro/works/aequiro/_next/static/media/d6466332f074787b-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/intro/works/aequiro/_next/static/media/d6568c09c6922d2c-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/intro/works/aequiro/_next/static/media/d6b289ad0c60c2c1-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/intro/works/aequiro/_next/static/media/d6b436c41934d538-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/intro/works/aequiro/_next/static/media/d730f404268d9052-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/intro/works/aequiro/_next/static/media/d95a632b2be95600-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/intro/works/aequiro/_next/static/media/df4a5e8d01a1e032-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/intro/works/aequiro/_next/static/media/e07d4f8ece066bab-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/intro/works/aequiro/_next/static/media/e0b9878176701ca7-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/intro/works/aequiro/_next/static/media/e1a8da4db4f67f77-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/intro/works/aequiro/_next/static/media/e1da23d6617b0b9d-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/intro/works/aequiro/_next/static/media/e2b9194616b7f677-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/intro/works/aequiro/_next/static/media/e3104b32bba48fb2-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/intro/works/aequiro/_next/static/media/e4285542fd07801f-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/intro/works/aequiro/_next/static/media/e447e0410e409fb2-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/intro/works/aequiro/_next/static/media/e5dac386f35e0f19-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/intro/works/aequiro/_next/static/media/e6e3c8cdf60d5c9c-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/intro/works/aequiro/_next/static/media/e8d7179cc0d216de-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/intro/works/aequiro/_next/static/media/e983ef7b5894cdc6-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/intro/works/aequiro/_next/static/media/e9d2bc58b5dc50d3-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/intro/works/aequiro/_next/static/media/ea23e2f766203513-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/intro/works/aequiro/_next/static/media/ea9a84d943a9e39c-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/intro/works/aequiro/_next/static/media/eb2ea5f9074ed4af-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/intro/works/aequiro/_next/static/media/ec3b9370ff7713fa-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/intro/works/aequiro/_next/static/media/ed4df3af31686043-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/intro/works/aequiro/_next/static/media/ee0d5ba1a5b1ddca-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/intro/works/aequiro/_next/static/media/ef7d39ef664eaff7-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/intro/works/aequiro/_next/static/media/f13fa8bbb6131909-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/intro/works/aequiro/_next/static/media/f26a0ca78aa147d4-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/intro/works/aequiro/_next/static/media/f26cda8b2c1da604-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/intro/works/aequiro/_next/static/media/f2c791eaad17191d-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/intro/works/aequiro/_next/static/media/f2e4dc9918e086b3-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/intro/works/aequiro/_next/static/media/f37bd6b823a4bf10-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/intro/works/aequiro/_next/static/media/f683d4ff9843cef3-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/intro/works/aequiro/_next/static/media/f7acdad40a068ae8-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/intro/works/aequiro/_next/static/media/f8940d9851a9004e-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/intro/works/aequiro/_next/static/media/f8bc823b655a6faf-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/intro/works/aequiro/_next/static/media/f90a6406da18c42d-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/intro/works/aequiro/_next/static/media/fd5aa9ec8fb4b324-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/intro/works/aequiro/_next/static/media/ff079356b34c7841-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/intro/works/aequiro/_next/static/media/ff17789a36c9897a-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/intro/works/aequiro/_next/static/css/74f117cedd719300.css","style"]
:HL["/intro/works/aequiro/_next/static/css/f96669bbf37c3e12.css","style"]
0:{"P":null,"b":"PSoFWPGlLrc3g128S8wvM","p":"/intro/works/aequiro","c":["","terms",""],"i":false,"f":[[["",{"children":["terms",{"children":["__PAGE__",{}]}]},"$undefined","$undefined",true],["",["$","$1","c",{"children":[[["$","link","0",{"rel":"stylesheet","href":"/intro/works/aequiro/_next/static/css/74f117cedd719300.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}],["$","link","1",{"rel":"stylesheet","href":"/intro/works/aequiro/_next/static/css/f96669bbf37c3e12.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}]],["$","html",null,{"lang":"ja","className":"__variable_465bed __variable_b7637f","children":[["$","head",null,{"children":["$","noscript",null,{"children":["$","style",null,{"children":".reveal{opacity:1 !important;transform:none !important;}"}]}]}],["$","body",null,{"children":[["$","$L2",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L3",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":[[["$","title",null,{"children":"404: This page could not be found."}],["$","div",null,{"style":{"fontFamily":"system-ui,\"Segoe UI\",Roboto,Helvetica,Arial,sans-serif,\"Apple Color Emoji\",\"Segoe UI Emoji\"","height":"100vh","textAlign":"center","display":"flex","flexDirection":"column","alignItems":"center","justifyContent":"center"},"children":["$","div",null,{"children":[["$","style",null,{"dangerouslySetInnerHTML":{"__html":"body{color:#000;background:#fff;margin:0}.next-error-h1{border-right:1px solid rgba(0,0,0,.3)}@media (prefers-color-scheme:dark){body{color:#fff;background:#000}.next-error-h1{border-right:1px solid rgba(255,255,255,.3)}}"}}],["$","h1",null,{"className":"next-error-h1","style":{"display":"inline-block","margin":"0 20px 0 0","padding":"0 23px 0 0","fontSize":24,"fontWeight":500,"verticalAlign":"top","lineHeight":"49px"},"children":404}],["$","div",null,{"style":{"display":"inline-block"},"children":["$","h2",null,{"style":{"fontSize":14,"fontWeight":400,"lineHeight":"49px","margin":0},"children":"This page could not be found."}]}]]}]}]],[]],"forbidden":"$undefined","unauthorized":"$undefined"}],["$","$L4",null,{}],["$","$L5",null,{}],["$","$L6",null,{}],["$","$L7",null,{}]]}]]}]]}],{"children":["terms",["$","$1","c",{"children":[null,["$","$L2",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L3",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}],{"children":["__PAGE__",["$","$1","c",{"children":[[["$","$L8",null,{}],["$","main",null,{"className":"pt-[112px] pb-20","children":["$","div",null,{"className":"mx-auto w-full max-w-container px-5 md:px-8 max-w-3xl","children":[["$","p",null,{"className":"font-mont text-[12px] font-semibold uppercase tracking-eyebrow text-gold mb-3","children":["$","$L9",null,{"href":"/","className":"hover:underline","children":"← TOP"}]}],["$","h1",null,{"className":"text-2xl md:text-3xl font-bold text-navy","children":"利用規約"}],null,["$","div",null,{"className":"legal-body mt-8 space-y-6 text-[15px] text-ink leading-relaxed","children":[["$","p",null,{"children":"本利用規約（以下「本規約」といいます）は、Aequiro（以下「当サービス」といいます）が提供するWeb制作サービスの利用条件を定めるものです。"}],["$","section",null,{"children":[["$","h2",null,{"className":"text-lg font-bold text-navy border-l-4 border-gold pl-3","children":"第1条（適用）"}],["$","div",null,{"className":"mt-3 space-y-3 text-ink","children":["$","p",null,{"children":"本規約は、当サービスの利用に関する一切の関係に適用されます。お客様は、本規約に同意のうえ当サービスを利用するものとします。"}]}]]}],["$","section",null,{"children":[["$","h2",null,{"className":"text-lg font-bold text-navy border-l-4 border-gold pl-3","children":"第2条（サービス内容）"}],["$","div",null,{"className":"mt-3 space-y-3 text-ink","children":["$","p",null,{"children":"当サービスは、ホームページ・ランディングページの制作および関連する支援を提供します。提供内容・範囲・料金は、個別のお見積もり・ご契約により定めます。"}]}]]}],["$","section",null,{"children":[["$","h2",null,{"className":"text-lg font-bold text-navy border-l-4 border-gold pl-3","children":"第3条（お見積もりと料金）"}],["$","div",null,{"className":"mt-3 space-y-3 text-ink","children":["$","p",null,{"children":"料金は、内容・ページ数・機能により変動します。お見積もりは内訳を明示し、着手前にご説明します。事前の合意なく追加費用が発生することはありません。"}]}]]}],["$","section",null,{"children":[["$","h2",null,{"className":"text-lg font-bold text-navy border-l-4 border-gold pl-3","children":"第4条（禁止事項）"}],["$","div",null,{"className":"mt-3 space-y-3 text-ink","children":[["$","p",null,{"children":"お客様は、当サービスの利用にあたり、次の行為をしてはなりません。"}],["$","ul",null,{"className":"list-disc pl-5 space-y-1","children":[["$","li",null,{"children":"法令または公序良俗に違反する行為"}],["$","li",null,{"children":"第三者の権利を侵害する行為"}],"$La"]}]]}]]}],"$Lb","$Lc","$Ld"]}]]}]}],"$Le"],null,"$Lf"]}],{},null,false]},null,false]},null,false],"$L10",false]],"m":"$undefined","G":["$11",[]],"s":false,"S":true}
12:I[4020,[],"OutletBoundary"]
14:I[7661,[],"AsyncMetadataOutlet"]
16:I[4020,[],"ViewportBoundary"]
18:I[4020,[],"MetadataBoundary"]
19:"$Sreact.suspense"
a:["$","li",null,{"children":"当サービスの運営を妨げる行為"}]
b:["$","section",null,{"children":[["$","h2",null,{"className":"text-lg font-bold text-navy border-l-4 border-gold pl-3","children":"第5条（免責事項）"}],["$","div",null,{"className":"mt-3 space-y-3 text-ink","children":["$","p",null,{"children":"当サービスは、提供する情報・制作物について合理的な範囲で品質確保に努めますが、お客様の特定の目的への適合性を保証するものではありません。"}]}]]}]
c:["$","section",null,{"children":[["$","h2",null,{"className":"text-lg font-bold text-navy border-l-4 border-gold pl-3","children":"第6条（規約の変更）"}],["$","div",null,{"className":"mt-3 space-y-3 text-ink","children":["$","p",null,{"children":"当サービスは、必要と判断した場合、お客様への事前の通知なく本規約を変更することができます。"}]}]]}]
d:["$","section",null,{"children":[["$","h2",null,{"className":"text-lg font-bold text-navy border-l-4 border-gold pl-3","children":"第7条（事業者情報）"}],["$","div",null,{"className":"mt-3 space-y-3 text-ink","children":[["$","p",null,{"children":"事業者名: Aequiro（エクイロ／個人事業・運営責任者 伏見 建太）"}],["$","p",null,{"children":"連絡先: info@aequiro.com"}]]}]]}]
e:["$","footer",null,{"className":"bg-navy-700 text-white","children":["$","div",null,{"className":"mx-auto w-full max-w-container px-5 md:px-8 py-14","children":[["$","div",null,{"className":"grid gap-10 md:grid-cols-[1.4fr_1fr_1fr]","children":[["$","div",null,{"children":[["$","span",null,{"className":"inline-flex rounded-lg bg-white px-3 py-2 ","children":["$","img",null,{"src":"/intro/works/aequiro/brand/aequiro-logo.png","alt":"aequiro エクイロ","className":"h-10 w-auto"}]}],["$","p",null,{"className":"mt-3 text-sm text-white/70 leading-relaxed","children":"不透明なIT制作を、透明で誠実なものに。"}],["$","div",null,{"className":"mt-5","children":["$","$L9",null,{"href":"#","data-todo":"LINE公式URL未確定","className":"inline-flex items-center gap-2 rounded-btn bg-line-green px-4 min-h-[40px] text-[13px] font-bold text-white","children":[["$","span",null,{"aria-hidden":true,"children":"LINE"}],["$","span",null,{"children":"で相談する"}]]}]}]]}],["$","nav",null,{"aria-label":"サービスメニュー","children":[["$","p",null,{"className":"text-xs font-semibold uppercase tracking-eyebrow text-gold font-mont","children":"SERVICE"}],["$","ul",null,{"className":"mt-4 space-y-2.5","children":[["$","li","/#feature",{"children":["$","$L9",null,{"href":"/#feature","className":"text-sm text-white/80 hover:text-white transition-colors","children":"選ばれる理由"}]}],["$","li","/#works",{"children":["$","$L9",null,{"href":"/#works","className":"text-sm text-white/80 hover:text-white transition-colors","children":"制作実績"}]}],["$","li","/#price",{"children":["$","$L9",null,{"href":"/#price","className":"text-sm text-white/80 hover:text-white transition-colors","children":"料金案内"}]}],["$","li","/#flow",{"children":["$","$L9",null,{"href":"/#flow","className":"text-sm text-white/80 hover:text-white transition-colors","children":"制作の流れ"}]}],["$","li","/#faq",{"children":["$","$L9",null,{"href":"/#faq","className":"text-sm text-white/80 hover:text-white transition-colors","children":"よくある質問"}]}],["$","li","/#contact",{"children":["$","$L9",null,{"href":"/#contact","className":"text-sm text-white/80 hover:text-white transition-colors","children":"お問い合わせ"}]}]]}]]}],["$","nav",null,{"aria-label":"規約メニュー","children":[["$","p",null,{"className":"text-xs font-semibold uppercase tracking-eyebrow text-gold font-mont","children":"LEGAL"}],["$","ul",null,{"className":"mt-4 space-y-2.5","children":[["$","li","/privacy",{"children":["$","$L9",null,{"href":"/privacy","className":"text-sm text-white/80 hover:text-white transition-colors","children":"プライバシーポリシー"}]}],["$","li","/terms",{"children":["$","$L9",null,{"href":"/terms","className":"text-sm text-white/80 hover:text-white transition-colors","children":"利用規約"}]}],["$","li","/law",{"children":["$","$L9",null,{"href":"/law","className":"text-sm text-white/80 hover:text-white transition-colors","children":"特定商取引法に基づく表記"}]}]]}]]}]]}],["$","div",null,{"className":"mt-12 border-t border-white/10 pt-6","children":["$","p",null,{"className":"text-xs text-white/60","children":"© 2026 Aequiro. All rights reserved."}]}]]}]}]
f:["$","$L12",null,{"children":["$L13",["$","$L14",null,{"promise":"$@15"}]]}]
10:["$","$1","h",{"children":[null,[["$","$L16",null,{"children":"$L17"}],["$","meta",null,{"name":"next-size-adjust","content":""}]],["$","$L18",null,{"children":["$","div",null,{"hidden":true,"children":["$","$19",null,{"fallback":null,"children":"$L1a"}]}]}]]}]
17:[["$","meta","0",{"charSet":"utf-8"}],["$","meta","1",{"name":"viewport","content":"width=device-width, initial-scale=1"}]]
13:null
1b:I[7157,[],"IconMark"]
15:{"metadata":[["$","title","0",{"children":"利用規約｜Aequiro"}],["$","meta","1",{"name":"description","content":"Aequiro の利用規約です。"}],["$","meta","2",{"name":"robots","content":"index, follow"}],["$","link","3",{"rel":"canonical","href":"https://aequiro.example.com/"}],["$","meta","4",{"property":"og:title","content":"Aequiro｜不透明なIT制作を、透明で誠実なものに"}],["$","meta","5",{"property":"og:description","content":"AIと少数精鋭で、無駄なコストを削減。起業初期・小規模事業者向けに、適正価格で高品質なホームページを制作します。無料相談受付中。"}],["$","meta","6",{"property":"og:url","content":"https://aequiro.example.com/"}],["$","meta","7",{"property":"og:site_name","content":"Aequiro"}],["$","meta","8",{"property":"og:locale","content":"ja_JP"}],["$","meta","9",{"property":"og:image","content":"https://aequiro.example.com/ogp.png"}],["$","meta","10",{"property":"og:image:width","content":"1200"}],["$","meta","11",{"property":"og:image:height","content":"630"}],["$","meta","12",{"property":"og:image:alt","content":"Aequiro｜不透明なIT制作を、透明で誠実なものに"}],["$","meta","13",{"property":"og:type","content":"website"}],["$","meta","14",{"name":"twitter:card","content":"summary_large_image"}],["$","meta","15",{"name":"twitter:title","content":"Aequiro｜不透明なIT制作を、透明で誠実なものに"}],["$","meta","16",{"name":"twitter:description","content":"AIと少数精鋭で、無駄なコストを削減。適正価格で高品質なホームページを制作します。"}],["$","meta","17",{"name":"twitter:image","content":"https://aequiro.example.com/ogp.png"}],["$","link","18",{"rel":"icon","href":"/intro/works/aequiro/icon.png?5a7ac920dc3b7863","type":"image/png","sizes":"512x512"}],["$","link","19",{"rel":"apple-touch-icon","href":"/intro/works/aequiro/apple-icon.png?c4721ed7d851cf13","type":"image/png","sizes":"180x180"}],["$","$L1b","20",{}]],"error":null,"digest":"$undefined"}
1a:"$15:metadata"
